"var_names","is_consequence","group","group_color"
"LSM7",1,"Other","A9EBA9"
"LSP1",1,"Other","A9EBA9"
"LST1",1,"Other","A9EBA9"
"LTBP1",1,"Other","A9EBA9"
"LXN",1,"Other","A9EBA9"
"LY86",1,"Other","A9EBA9"
"LYL1",1,"Other","A9EBA9"
"LYST",1,"Other","A9EBA9"
"LYZ",1,"Other","A9EBA9"
"MAD2L2",1,"Other","A9EBA9"
"MANF",1,"Other","A9EBA9"
"MAP2K2",1,"Other","A9EBA9"
"MARCKS",1,"Other","A9EBA9"
"MCM3",1,"Other","A9EBA9"
"MDH2",1,"Other","A9EBA9"
"MED12L",1,"Other","A9EBA9"
"MEF2C",1,"Other","A9EBA9"
"MEIS1",1,"Other","A9EBA9"
"METTL26",1,"Other","A9EBA9"
"MEX3B",0,"TF","F0C69C"
"MFSD14A",1,"Other","A9EBA9"
"MGAT3",1,"Other","A9EBA9"
"MICAL2",1,"Other","A9EBA9"
"MICOS13",1,"Other","A9EBA9"
"MINPP1",0,"TF","F0C69C"
"MIR1244-2",1,"Other","A9EBA9"
"MIR1244-3",1,"Other","A9EBA9"
"MIR924HG",1,"Other","A9EBA9"
"MNDA",0,"TF","F0C69C"
"MPDU1",1,"Other","A9EBA9"
"MPIG6B",1,"Other","A9EBA9"
"MPO",0,"TF","F0C69C"
"MPP1",1,"Other","A9EBA9"
"MROCKI",1,"Other","A9EBA9"
"MRTFA",1,"Other","A9EBA9"
"MS4A3",1,"Other","A9EBA9"
"MS4A6A",1,"Other","A9EBA9"
"MT2A",1,"Other","A9EBA9"
"MTARC1",1,"Other","A9EBA9"
"MTATP8P1",1,"Other","A9EBA9"
"MTCH2",1,"Other","A9EBA9"
"MTCO1P40",1,"Other","A9EBA9"
"MTCO2P12",1,"Other","A9EBA9"
"MTCO2P22",1,"Other","A9EBA9"
"MTCYBP18",0,"TF","F0C69C"
"MTLN",1,"Other","A9EBA9"
"MTRNR2L1",0,"TF","F0C69C"
"MTRNR2L10",0,"TF","F0C69C"
"MTRNR2L12",0,"TF","F0C69C"
"MTRNR2L8",1,"Other","A9EBA9"
"MTSS1",1,"Other","A9EBA9"
"MYDGF",1,"Other","A9EBA9"
"MYH10",1,"Other","A9EBA9"
"MYL4",1,"Other","A9EBA9"
"MYO18A",1,"Other","A9EBA9"
"MYO1B",1,"Other","A9EBA9"
"MZB1",1,"Other","A9EBA9"
"MZT2A",1,"Other","A9EBA9"
"MZT2B",0,"TF","F0C69C"
"NAA38",1,"Other","A9EBA9"
"NACA3P",1,"Other","A9EBA9"
"NAP1L1",1,"Other","A9EBA9"
"NBEAL1",1,"Other","A9EBA9"
"NBPF3",1,"Other","A9EBA9"
"NCBP2AS2",1,"Other","A9EBA9"
"NDUFA1",1,"Other","A9EBA9"
"NDUFA12",1,"Other","A9EBA9"
"NDUFA2",1,"Other","A9EBA9"
"NDUFA3",1,"Other","A9EBA9"
"NDUFA4",1,"Other","A9EBA9"
"NDUFA5P11",1,"Other","A9EBA9"
"NDUFA6",1,"Other","A9EBA9"
"NDUFAB1",0,"TF","F0C69C"
"NDUFB1",1,"Other","A9EBA9"
"NDUFB11",1,"Other","A9EBA9"
"NDUFB1P1",0,"TF","F0C69C"
"NDUFB3",1,"Other","A9EBA9"
"NDUFB4",1,"Other","A9EBA9"
"NDUFB5",1,"Other","A9EBA9"
"NDUFB6",1,"Other","A9EBA9"
"NDUFB7",1,"Other","A9EBA9"
"NDUFB8P2",1,"Other","A9EBA9"
"NDUFS5P3",1,"Other","A9EBA9"
"NDUFS6",1,"Other","A9EBA9"
"NDUFS7",1,"Other","A9EBA9"
"NDUFS8",1,"Other","A9EBA9"
"NEDD8P1",1,"Other","A9EBA9"
"NENF",1,"Other","A9EBA9"
"NETO2",1,"Other","A9EBA9"
"NFIB",1,"Other","A9EBA9"
"NKD2",1,"Other","A9EBA9"
"NKG7",1,"Other","A9EBA9"
"NME2",1,"Other","A9EBA9"
"NME2P1",1,"Other","A9EBA9"
"NOG",1,"Other","A9EBA9"
"NOL4L",1,"Other","A9EBA9"
"NOLC1",1,"Other","A9EBA9"
"NOP10",1,"Other","A9EBA9"
"NT5DC2",1,"Other","A9EBA9"
"NTHL1",1,"Other","A9EBA9"
"NTRK1",1,"Other","A9EBA9"
"NUP93",1,"Other","A9EBA9"
"OCIAD2",1,"Other","A9EBA9"
"OST4",1,"Other","A9EBA9"
"P2RY2",1,"Other","A9EBA9"
"PAIP2",1,"Other","A9EBA9"
"PARK7",1,"Other","A9EBA9"
"PARP8",1,"Other","A9EBA9"
"PCYT1B",1,"Other","A9EBA9"
"PDCD5",1,"Other","A9EBA9"
"PDCD5P1",1,"Other","A9EBA9"
"PDE3B",1,"Other","A9EBA9"
"PDE4D",1,"Other","A9EBA9"
"PDLIM1",1,"Other","A9EBA9"
"PDXP",1,"Other","A9EBA9"
"PFDN5",1,"Other","A9EBA9"
"PFN1",1,"Other","A9EBA9"
"PFN1P1",1,"Other","A9EBA9"
"PHB",1,"Other","A9EBA9"
"PHPT1",1,"Other","A9EBA9"
"PIMREG",1,"Other","A9EBA9"
"PIN4P1",1,"Other","A9EBA9"
"PIP5K1B",1,"Other","A9EBA9"
"PKIG",0,"TF","F0C69C"
"PLAC8",1,"Other","A9EBA9"
"PLIN2",1,"Other","A9EBA9"
"PLPPR3",1,"Other","A9EBA9"
"PNISR",1,"Other","A9EBA9"
"PNMT",0,"TF","F0C69C"
"POLR2F",1,"Other","A9EBA9"
"POLR2G",1,"Other","A9EBA9"
"POLR2H",1,"Other","A9EBA9"
"POLR2J",1,"Other","A9EBA9"
"POLR2L",1,"Other","A9EBA9"
"POMP",1,"Other","A9EBA9"
"PPIB",1,"Other","A9EBA9"
"PPIP5K2",1,"Other","A9EBA9"
"PPM1H",1,"Other","A9EBA9"
"PPP1R14A",0,"TF","F0C69C"
"PRADC1",1,"Other","A9EBA9"
"PRAM1",0,"TF","F0C69C"
"PRDX1",1,"Other","A9EBA9"
"PRELID1",1,"Other","A9EBA9"
"PRKX",1,"Other","A9EBA9"
"PRKY",0,"TF","F0C69C"
"PRMT1",1,"Other","A9EBA9"
"PRSS21",0,"TF","F0C69C"
"PRSS23",1,"Other","A9EBA9"
"PRTN3",1,"Other","A9EBA9"
"PSMA6",1,"Other","A9EBA9"
"PSMB1",1,"Other","A9EBA9"
"PSMB3",1,"Other","A9EBA9"
"PSMB5",1,"Other","A9EBA9"
"PSMB6",1,"Other","A9EBA9"
"PSMC3",1,"Other","A9EBA9"
"PSMC4",1,"Other","A9EBA9"
"PSMC5",1,"Other","A9EBA9"
"PSMD1",1,"Other","A9EBA9"
"PSMD4",1,"Other","A9EBA9"
"PSME2",1,"Other","A9EBA9"
"PSME3",1,"Other","A9EBA9"
"PTAFR",1,"Other","A9EBA9"
"PTGER3",1,"Other","A9EBA9"
"PTGS1",1,"Other","A9EBA9"
"PTMAP2",1,"Other","A9EBA9"
"PTTG1",1,"Other","A9EBA9"
"PTTG2",1,"Other","A9EBA9"
"PXK",1,"Other","A9EBA9"
"RAB27A",1,"Other","A9EBA9"
"RAB27B",1,"Other","A9EBA9"
"RAB31",1,"Other","A9EBA9"
"RAB32",1,"Other","A9EBA9"
"RAB44",1,"Other","A9EBA9"
"RAB5IF",1,"Other","A9EBA9"
"RAB6B",1,"Other","A9EBA9"
"RAB7B",1,"Other","A9EBA9"
"RAN",1,"Other","A9EBA9"
"RBIS",1,"Other","A9EBA9"
"RBM25",1,"Other","A9EBA9"
"RECQL4",1,"Other","A9EBA9"
"REEP4",1,"Other","A9EBA9"
"RFX8",1,"Other","A9EBA9"
"RFXANK",1,"Other","A9EBA9"
"RHAG",1,"Other","A9EBA9"
"RHEX",0,"TF","F0C69C"
"RHOQ",1,"Other","A9EBA9"
"RIPOR3",0,"TF","F0C69C"
"RMRP",1,"Other","A9EBA9"
"RNASE2",0,"TF","F0C69C"
"RNASE3",0,"TF","F0C69C"
"RND2",1,"Other","A9EBA9"
"RNF181",1,"Other","A9EBA9"
"RNY3P8",1,"Other","A9EBA9"
"ROCK1",1,"Other","A9EBA9"
"ROMO1",1,"Other","A9EBA9"
"RPA3",1,"Other","A9EBA9"
"RUVBL2",1,"Other","A9EBA9"
"S100A11",1,"Other","A9EBA9"
"S100A4",1,"Other","A9EBA9"
"S100A6",0,"TF","F0C69C"
"S100Z",1,"Other","A9EBA9"
"SAP18",1,"Other","A9EBA9"
"SBF2",1,"Other","A9EBA9"
"SCAF1",1,"Other","A9EBA9"
"SDHB",1,"Other","A9EBA9"
"SDHC",1,"Other","A9EBA9"
"SEC61G",1,"Other","A9EBA9"
"SELENOH",1,"Other","A9EBA9"
"SEMA7A",1,"Other","A9EBA9"
"SERF2",1,"Other","A9EBA9"
"SERPINB1",1,"Other","A9EBA9"
"SERPINB10",1,"Other","A9EBA9"
"SERPINE2",1,"Other","A9EBA9"
"SF3A1",1,"Other","A9EBA9"
"SF3B5",1,"Other","A9EBA9"
"SGTA",1,"Other","A9EBA9"
"SH3BGRL3",1,"Other","A9EBA9"
"SH3GL1",1,"Other","A9EBA9"
"SH3TC1",1,"Other","A9EBA9"
"SIGLEC10",1,"Other","A9EBA9"
"SIGLEC14",1,"Other","A9EBA9"
"SIRPB2",1,"Other","A9EBA9"
"SIVA1",1,"Other","A9EBA9"
"SLC16A7",1,"Other","A9EBA9"
"SLC22A4",1,"Other","A9EBA9"
"SLC27A5",1,"Other","A9EBA9"
"SLC2A5",1,"Other","A9EBA9"
"SLC36A4",1,"Other","A9EBA9"
"SLC40A1",0,"TF","F0C69C"
"SLC44A2",1,"Other","A9EBA9"
"SLCO4C1",1,"Other","A9EBA9"
"SLIRP",1,"Other","A9EBA9"
"SLK",1,"Other","A9EBA9"
"SMIM1",1,"Other","A9EBA9"
"SMIM24",1,"Other","A9EBA9"
"SMIM3",1,"Other","A9EBA9"
"SMIM4",1,"Other","A9EBA9"
"SNF8",1,"Other","A9EBA9"
"SNHG25",0,"TF","F0C69C"
"SNHG6",1,"Other","A9EBA9"
"SNHG9",1,"Other","A9EBA9"
"SNRPC",1,"Other","A9EBA9"
"SNRPD2",1,"Other","A9EBA9"
"SNRPF",1,"Other","A9EBA9"
"SNRPG",1,"Other","A9EBA9"
"SNRPGP2",1,"Other","A9EBA9"
"SORBS1",1,"Other","A9EBA9"
"SPATA20",1,"Other","A9EBA9"
"SPINK2",1,"Other","A9EBA9"
"SPNS2",1,"Other","A9EBA9"
"SPNS3",1,"Other","A9EBA9"
"SPON2",1,"Other","A9EBA9"
"SPTA1",1,"Other","A9EBA9"
"SPTAN1",1,"Other","A9EBA9"
"SQOR",1,"Other","A9EBA9"
"SREK1",1,"Other","A9EBA9"
"SRGN",0,"TF","F0C69C"
"SRSF9",1,"Other","A9EBA9"
"ST3GAL3",1,"Other","A9EBA9"
"ST8SIA6",0,"TF","F0C69C"
"ST8SIA6-AS1",1,"Other","A9EBA9"
"STAB1",1,"Other","A9EBA9"
"STAM",1,"Other","A9EBA9"
"STMP1",1,"Other","A9EBA9"
"STON2",0,"TF","F0C69C"
"STX3",1,"Other","A9EBA9"
"STX8",1,"Other","A9EBA9"
"STXBP5",1,"Other","A9EBA9"
"SUCNR1",0,"TF","F0C69C"
"SUMO1P3",1,"Other","A9EBA9"
"SV2A",1,"Other","A9EBA9"
"SVOPL",1,"Other","A9EBA9"
"SYNGR1",1,"Other","A9EBA9"
"TAFA2",1,"Other","A9EBA9"
"TAL1",1,"Other","A9EBA9"
"TAOK3",1,"Other","A9EBA9"
"TENT5A",1,"Other","A9EBA9"
"TESC",1,"Other","A9EBA9"
"TESPA1",0,"TF","F0C69C"
"TFEC",1,"Other","A9EBA9"
"TFR2",0,"TF","F0C69C"
"THRB",1,"Other","A9EBA9"
"TIMM13",1,"Other","A9EBA9"
"TIMM17A",1,"Other","A9EBA9"
"TIMM8B",1,"Other","A9EBA9"
"TIMP2",1,"Other","A9EBA9"
"TIMP3",0,"TF","F0C69C"
"TLE4",1,"Other","A9EBA9"
"TLR2",1,"Other","A9EBA9"
"TLR4",1,"Other","A9EBA9"
"TMEM123",1,"Other","A9EBA9"
"TMEM160",1,"Other","A9EBA9"
"TMEM258",1,"Other","A9EBA9"
"TMSB4X",1,"Other","A9EBA9"
"TMSB4XP4",1,"Other","A9EBA9"
"TNFRSF19",1,"Other","A9EBA9"
"TNFRSF1B",1,"Other","A9EBA9"
"TNFSF13B",0,"TF","F0C69C"
"TNIK",1,"Other","A9EBA9"
"TOMM22",1,"Other","A9EBA9"
"TOMM40",1,"Other","A9EBA9"
"TOMM5",1,"Other","A9EBA9"
"TOMM7",1,"Other","A9EBA9"
"TOP2B",1,"Other","A9EBA9"
"TP53RK",1,"Other","A9EBA9"
"TPI1",1,"Other","A9EBA9"
"TPI1P1",1,"Other","A9EBA9"
"TPI1P2",1,"Other","A9EBA9"
"TPM1",1,"Other","A9EBA9"
"TPST2",1,"Other","A9EBA9"
"TPT1",1,"Other","A9EBA9"
"TRAPPC2L",1,"Other","A9EBA9"
"TRAPPC5",1,"Other","A9EBA9"
"TRAPPC6A",1,"Other","A9EBA9"
"TREML2",0,"TF","F0C69C"
"TRGC1",1,"Other","A9EBA9"
"TRIAP1",1,"Other","A9EBA9"
"TRIM14",1,"Other","A9EBA9"
"TSC22D1",1,"Other","A9EBA9"
"TSFM",1,"Other","A9EBA9"
"TSN",1,"Other","A9EBA9"
"TSPAN32",1,"Other","A9EBA9"
"TSPO",1,"Other","A9EBA9"
"TSPOAP1",0,"TF","F0C69C"
"TTC7A",1,"Other","A9EBA9"
"TTTY14",0,"TF","F0C69C"
"TUBB2A",1,"Other","A9EBA9"
"TUFM",1,"Other","A9EBA9"
"TXLNGY",0,"TF","F0C69C"
"TXN",1,"Other","A9EBA9"
"TXN2",1,"Other","A9EBA9"
"TXNDC17",1,"Other","A9EBA9"
"UBA52",1,"Other","A9EBA9"
"UBASH3A",1,"Other","A9EBA9"
"UBB",1,"Other","A9EBA9"
"UBE2C",1,"Other","A9EBA9"
"UBE2N",1,"Other","A9EBA9"
"UBE2S",1,"Other","A9EBA9"
"UBE2W",1,"Other","A9EBA9"
"UBL5",1,"Other","A9EBA9"
"UQCRFS1",0,"TF","F0C69C"
"UQCRHP2",1,"Other","A9EBA9"
"UQCRQ",1,"Other","A9EBA9"
"USP25",1,"Other","A9EBA9"
"USP9Y",0,"TF","F0C69C"
"UTY",0,"TF","F0C69C"
"VPS28",1,"Other","A9EBA9"
"WASH5P",1,"Other","A9EBA9"
"WASH7P",0,"TF","F0C69C"
"WDFY1",1,"Other","A9EBA9"
"WDR18",1,"Other","A9EBA9"
"WDR46",1,"Other","A9EBA9"
"WDR60",1,"Other","A9EBA9"
"WNT5B",1,"Other","A9EBA9"
"XACT",0,"TF","F0C69C"
"XIST",0,"TF","F0C69C"
"XRCC2",1,"Other","A9EBA9"
"YBX1P2",1,"Other","A9EBA9"
"YIF1B",1,"Other","A9EBA9"
"Z74021.1",1,"Other","A9EBA9"
"ZBTB16",1,"Other","A9EBA9"
"ZC3H13",1,"Other","A9EBA9"
"ZC3H14",1,"Other","A9EBA9"
"ZFPM1",1,"Other","A9EBA9"
"ZFY",1,"Other","A9EBA9"
"ZKSCAN1",1,"Other","A9EBA9"
"ZMYND8",1,"Other","A9EBA9"
"ZNF385A",1,"Other","A9EBA9"
"ZNF521",1,"Other","A9EBA9"
"ZNRD2",1,"Other","A9EBA9"
"AL590609.2",1,"Other","A9EBA9"
"LINC01806",1,"Other","A9EBA9"
"ZNF215",1,"Other","A9EBA9"
"T1",0,"TF","F0C69C"
"avg_dT2",0,"TF","F0C69C"
"avg_dT3",0,"TF","F0C69C"
"max_var",0,"TF","F0C69C"
"min_var",0,"TF","F0C69C"
"predicted.celltype",0,"TF","F0C69C"
"Colony_size",0,"TF","F0C69C"
"homogeneity",0,"TF","F0C69C"
"n_celltypes",0,"TF","F0C69C"
"exp",0,"TF","F0C69C"
"distance",0,"TF","F0C69C"
